tema,bullet_points,classe,contexto,data_julgamento,data_publicacao,decisao,informativo,jurisprudência,legislacao,noticia_1,noticia_2,numero_processo,orgao_julgador,punchline,ramo_do_direito,relator(a),subramo_do_direito,tese,texto_do_boletim,tribunal
Nulidade de precatório expedido antes do trânsito em julgado da decisão que impugna cumprimento de sentença e necessidade de cancelamento da requisição de pagamento para preservar segurança jurídica,"• Precatório expedido antes do trânsito em julgado configura vício procedimental,
• Cancelamento da requisição de pagamento é necessário para preservar segurança jurídica,
• Cláusula de bloqueio não supre irregularidade da requisição de pagamento,",AgIntCiv,Cumprimento de sentença com expedição de precatório antes do trânsito em julgado da fase executiva e cancelamento da requisição de pagamento por vício procedimental,2/6/2026,2/6/2026,unanimidade,769,,"Resoluções CNJ 303 2019, Resolução CJF 822 2023, CF/88",,,1026741-21.2025.4.01.0000,Segunda Turma,Precatório expedido antes do trânsito em julgado é cancelável,Direito Processual Civil,Warney Paulo Nery Araújo (convocado),"Processo de Conhecimento, Execução Civil",Expedição de precatório antes do trânsito em julgado da decisão que resolve impugnação ao cumprimento de sentença configura vício procedimental e autoriza cancelamento da requisição de pagamento,"Cumprimento de sentença. Precatório. Expedição antes do trânsito em julgado da fase executiva. Impossibilidade. Cancelamento da requisição de pagamento. A expedição de ofício requisitório deve observar as normas das Resoluções CNJ 303/2019 e CJF 822/2023, as quais estabelecem, de forma cogente, que o documento deve ser instruído com a informação da data do trânsito em julgado da decisão que resolveu a impugnação ao cumprimento de sentença ou com a data do decurso de prazo para sua apresentação. No caso concreto, os autos revelam que a impugnação da União Federal foi rejeitada em 29 de março de 2023 e o precatório foi expedido em 30 de março de 2023, fato que comprova a existência de prazo recursal em curso e a manutenção da litigiosidade sobre o crédito à época da expedição da requisição de pagamento. A expedição do precatório em tais circunstâncias configurou vício procedimental grave, tornando imperativo o cancelamento do precatório. Sob essa ótica, inexiste respaldo legal para a reversão do cancelamento pretendida pela parte agravante, uma vez que a mera imposição de cláusula de bloqueio não teria o condão de sanar a irregularidade da requisição, devendo ser mantida a decisão monocrática que reconheceu a higidez da determinação de primeiro grau e a necessidade de preservar a segurança jurídica do sistema de precatórios. Unânime.",TRF1
"Nulidade da resposta à acusação por defesa técnica deficiente que confessou fatos sem requerer prova, comprometendo o contraditório e a ampla defesa","• Defesa confessou fatos sem formular preliminares nem requerer provas,
• Prejuízo concreto pela perda da oportunidade de produção probatória,
• Nulidade mantida por violação da ampla defesa e devido processo legal,",HC,Habeas corpus impetrado contra decisão condenatória por corrupção passiva com alegação de nulidade por deficiência da resposta à acusação e prejuízo processual.,2/9/2026,2/6/2026,unanimidade,769,Súmula 523 do STF,"CP art 317, CPP arts 396 e 396 A, CF/88",,,1032264-14.2025.4.01.0000,Terceira Turma,Nulidade por defesa técnica deficiente e prejuízo ao contraditório,Direito Penal,Des. Wilson Alves de Souza,"Processo Penal, Criminal",Nulidade da resposta à acusação por deficiência da defesa técnica quando omissões prejudicam o contraditório e a produção de provas,"Habeas corpus. Corrupção passiva. Art. 317 do CP. Resposta à acusação. Deficiência de defesa técnica. Confissão formulada pelo advogado sem estratégia defensiva. Ausência de preliminares, arrolamento de testemunhas e requerimento de provas. Prejuízo demonstrado. Súmula 523 do STF. Nulidade configurada. Hipótese em que a defesa anteriormente constituída, ao apresentar resposta à acusação, limitou-se a confessar os fatos narrados na denúncia, sem a formulação de preliminares, sem o arrolamento de testemunhas e sem qualquer requerimento de produção probatória, além de ter deixado de comparecer a ato processual relevante, evidenciando atuação incompatível com os parâmetros mínimos de uma defesa técnica adequada. Demonstrado o prejuízo concreto ao paciente, consistente na perda da oportunidade de exercer plenamente o contraditório na fase processual própria, prevista nos arts. 396 e 396-A do CPP, inclusive com reflexos na estratégia defensiva e na produção de provas, não sendo possível suprir integralmente tais omissões em momento posterior do processo. Impossibilidade de se admitir que deficiências graves na resposta à acusação sejam sanadas apenas em alegações finais, sob pena de esvaziamento da finalidade do referido ato processual e violação às garantias constitucionais da ampla defesa e do devido processo legal. Unânime.",TRF1
"Exigência de laudo pericial criminal oficial para comprovação da materialidade e nocividade em crime de adulteração de produto alimentício, diante da insuficiência de prova administrativa","• Exigência de laudo pericial criminal oficial para comprovação da materialidade do delito,
• Nocividade do produto como elemento essencial para tipificação do crime do art 272 do CP,
• Desídia estatal na produção da prova técnica gera absolvição,",Ap,Apelação criminal por acusação de corrupção ou adulteração de produto alimentício com absolvição por ausência de prova pericial suficiente,2/9/2026,2/6/2026,maioria,769,,"CP art 272, CPP art 158, CPP art 167",,,0007395-48.2010.4.01.4100,Terceira Turma,Absolvição por ausência de perícia oficial e de comprovação da nocividade,Direito Penal,Des. Wilson Alves de Souza,"Direito Penal Material, Processo Penal",Para condenação por adulteração de produto alimentício é imprescindível laudo pericial oficial comprovando nocividade ou redução do valor nutritivo sendo a prova administrativa insuficiente,"Corrupção ou adulteração de produto alimentício. Art. 272 do CP. Efeito devolutivo do recurso. Atipicidade material. Princípios da proporcionalidade e intervenção mínima. Ausência de prova da materialidade. Infração que deixa vestígios. Imprescindibilidade de exame de corpo de delito (art. 158 do CPP). Laudo administrativo insuficiente. Absolvição. O crime do art. 272 do CP exige a efetiva nocividade do produto ou redução de valor nutritivo. A presença de agentes biológicos decorrente de precariedade estrutural de saneamento básico (contexto regional) e a ausência de laudo que ateste o potencial de causar danos graves à saúde afastam a tipicidade penal, devendo a conduta ser tratada na esfera administrativa. O delito de adulteração de substância alimentícia é infração que deixa vestígios, sendo indispensável a realização de exame de corpo de delito direto ou indireto, conforme o art. 158 do CPP. O rigor procedimental de exigência de produção de prova técnica encontra assento no princípio do devido processo legal, exigindo-se o laudo pericial para a comprovação da ocorrência do dano e de sua contemporaneidade com a data do fato denunciado. Esse tipo de prova não pode ser substituído por qualquer outro meio de prova, nem mesmo pela confissão do réu (CPP, art. 158). Essa exigência é dispensável apenas quando os vestígios tiverem desaparecido ou, ainda, se as circunstâncias do crime não permitirem a confecção do laudo, conforme disciplina o artigo 167 do CPP. O auto de infração e o laudo confeccionado por órgão administrativo (Mapa) não suprem a necessidade de perícia criminal oficial para fins de comprovação da materialidade no âmbito penal, especialmente quanto à nocividade concreta do produto. A desídia do Estado na produção da prova técnica impõe a absolvição. Maioria.",TRF1
"Aplicação do Decreto-lei 3.240/1941 para sequestro cautelar de bens em investigação de crimes contra a administração pública e lavagem de capitais, incluindo incidência sobre patrimônio de origem lícita mediante indícios","• Manutenção da constrição patrimonial,
• Incidência sobre patrimônio de origem lícita mediante indícios,
• Proporcionalidade aferida pela gravidade dos fatos,",Ap,Medidas cautelares patrimoniais e sequestro de bens em investigação de crimes contra a Administração Pública e lavagem de capitais.,2/3/2026,2/6/2026,unanimidade,769,,DL nº 3.240/1941,,,1027678-37.2021.4.01.3600,Quarta Turma,Decreto-lei 3.240/1941 autoriza sequestro cautelar por indícios de prejuízo ao erário,Direito Penal,André Dias Irigon (convocado),"Direito Processual Penal, Direito Penal Econômico",Sequestro de bens nos termos do Decreto-lei 3.240/1941 pode recair sobre patrimônio de origem lícita quando houver indícios de prejuízo à Fazenda Pública,"Medidas cautelares patrimoniais. Sequestro de bens e valores. Indícios de crimes contra a Administração Pública e lavagem de capitais. Decreto-lei 3.240/1941. Manutenção da constrição. O sequestro de bens fundado no Decreto-lei 3.240/1941 pode incidir sobre patrimônio de origem lícita, desde que haja indícios de prejuízo à Fazenda Pública. A presença de indícios concretos de materialidade e autoria justifica, em sede cautelar, a decretação de medidas constritivas patrimoniais. A proporcionalidade das medidas deve ser aferida à luz da gravidade dos fatos e da necessidade de resguardar o ressarcimento ao erário. Unânime.",TRF1
Restituição de valores apreendidos a terceiro e disputa probatória sobre titularidade e comprovação da origem lícita do numerário,"• Ônus da prova da titularidade e origem lícita do numerário,
• Inexistência de documentos individualizadores impede restituição,
• Alegação de informalidade não gera presunção de titularidade,",Ap,"Embargos de terceiro visando restituição de valores apreendidos durante investigação criminal envolvendo casal em união estável, com disputa sobre comprovação da titularidade e origem lícita do numerário.",2/3/2026,2/6/2026,unanimidade,769,,CPP art 130,,,0001894-79.2019.4.01.0000,Quarta Turma,Restituição exige prova mínima de titularidade e origem lícita,Direito Processual Penal,André Dias Irigon (convocado),"Processo Penal, Provas e Meios de Defesa",A restituição de valores apreendidos a terceiro exige comprovação mínima da titularidade e da origem lícita nos termos do art. 130 do CPP,"Embargos de terceiro. Restituição de valores apreendidos. União estável entre embargante e investigado. Ônus da comprovação da propriedade e da origem lícita do numerário. A restituição de valores apreendidos a terceiro, nos termos doart. 130 do CPP, exige comprovação mínima da titularidade e da origem lícita do bem, ônus que não pode ser suprido por alegações genéricas ou demonstração de atividade lícita sem vínculo direto com os valores apreendidos. No caso concreto, embora a embargante tenha apresentado documentos relacionados à permissão para transporte de passageiros, não juntou qualquer documento que individualizasse o numerário arrecadado como sendo proveniente da atividade mencionada. A apreensão ocorreu em contexto de diligência vinculada à investigação criminal, em ambiente comum ao casal, sendo imprescindível a demonstração mínima de que o valor não é produto ou proveito da atividade investigada. A alegação de informalidade da atividade econômica exercida pela embargante não afasta a exigência de demonstração mínima da origem dos valores, tampouco permite presunção de titularidade suficiente para justificar a restituição. Unânime.",TRF1
Licitude de inspeção de segurança em transporte coletivo como exercício do poder de polícia e validade da cadeia de custódia diante da ausência de prejuízo concreto à defesa,"• Inspeção de segurança em transporte coletivo não é busca pessoal prevista no CPP,
• Quebra de cadeia de custódia exige prejuízo concreto à defesa,
• Identidade falsa configurada pelo art 307 do CP mesmo em contexto de autodefesa,",Ap,Apelação em processo penal envolvendo usurpação de bens da União e falsa identidade durante patrulhamento policial em região de fronteira,2/3/2026,2/6/2026,unanimidade,769,"STF Tema 478, Súmula 522 do STJ","CPP art 244, CP art 307, CF/88",,,1006514-20.2025.4.01.4200,Quarta Turma,Inspeção de segurança é exercício legítimo do poder de polícia,Direito Penal,André Dias Irigon (convocado),"Processo Penal, Direito Penal Substantivo",Inspeção de segurança em transporte coletivo como exercício legítimo do poder de polícia não se confunde com busca pessoal prevista no CPP e não exige fundada suspeita,"Usurpação de bens da União e falsa identidade. Patrulhamento policial em região de fronteira. Inspeção de segurança. Licitude das provas. Cadeia de custódia. Cerceamento de defesa. Autoria e materialidade comprovadas. A inspeção de segurança realizada em transportes coletivos no contexto de fiscalização de rotina em regiões de fronteira configura exercício legítimo do poder de polícia, não se confundindo com a busca pessoal prevista no art. 244 do CPP. O STJ, ao aprimorar seu entendimento jurisprudencial, firmou a orientação de que prescinde de fundada suspeita a atividade de fiscalização decorrente do regular exercício do poder de polícia do Estado, como as operações padronizadas de monitoramento da circulação de pessoas e de veículos que ocorrem em portos, aeroportos e rodovias (ilustrativamente: fiscalizações de caminhões de carga, de ônibus e de demais veículos que transportam passageiros) que não impedem o encontro fortuito de provas de eventual infração penal. A alegação de quebra da cadeia de custódia exige demonstração de prejuízo concreto à defesa ou risco de comprometimento da integridade da prova. A juntada tardia de laudo pericial não implica nulidade quando assegurada a manifestação da defesa em contraditório, sem demonstração de prejuízo. Ademais, a atribuição de identidade falsa perante autoridade policial configura crime previsto no art. 307 do CP, ainda que praticado em contexto de autodefesa, conforme entendimento do STF (Tema 478) e Súmula 522 do STJ. Unânime.",TRF1
Pedido de autorização judicial de ingresso sem visto consular e exigência de exaurimento administrativo e demonstração de risco concreto ao solicitante,"• Pedido de ingresso sem visto consular rejeitado por falta de comprovação de risco concreto,
• Justiça admite intervenção apenas quando vias administrativas exauridas e risco comprovado,
• Não comprovado risco individualizado portanto indeferido o pedido,",Ap,Pedido de autorização judicial de ingresso no Brasil sem visto consular por cidadão haitiano negado por ausência de comprovação de risco individualizado e de exaurimento das vias administrativas,2/4/2026,2/6/2026,unanimidade,769,"Súmula do STJ não mencionada especificamente, Jurisprudência do STJ admitindo intervenção judicial em matéria migratória, Jurisprudência deste Tribunal reconhecendo exceção com requisitos","CF/88 Artigo 5, CF/88 Artigo 6, Lei nº 13.445/2017 Artigo 4, Lei nº 13.445/2017 Artigo 29",,,1055073-51.2023.4.01.3400,Sexta Turma,Negada autorização judicial por ausência de risco individualizado e exaurimento administrativo,Direito Administrativo,Des. Flávio Jardim,"Direito Migratório, Controle Jurisdicional da Administração Pública",Não cabe autorização judicial excepcional de ingresso no país sem visto consular sem prova de esgotamento das vias administrativas e risco concreto ao solicitante,"Pedido de autorização judicial de ingresso no Brasil sem visto consular formulado por cidadão haitiano. Ausência de comprovação de situação individual de risco. Inviabilidade de determinação de análise administrativa ex officio. A jurisprudência do STJ e deste Tribunal admite, de forma excepcional, a intervenção do Poder Judiciário em matéria migratória, desde que comprovados o exaurimento das vias administrativas e a existência de risco concreto à pessoa do solicitante ou de sua família. No caso concreto, a parte não comprovou a existência de risco individualizado ou situação extraordinária que justificasse a dispensa judicial do visto consular. Unânime.",TRF1
"Ilegalidade da retenção de pagamento contratual por pendência fiscal após execução e aceitação dos serviços, discutindo limitação administrativa de exigências alheias à execução contratual","• Pagamento retido por pendência fiscal é ato ilegal,
• Irregularidade fiscal não impede pagamento de serviço já aceito,
• Administração não pode enriquecer sem causa condicionando pagamento,",ApReeNec,Pagamento de contrato administrativo retido por pendência fiscal após execução e aceitação dos serviços,2/4/2026,2/6/2026,unanimidade,769,,,,,0026686-34.2009.4.01.3400,Sexta Turma,Retenção por irregularidade fiscal é ilegal após aceitação dos serviços,Direito Administrativo,Des. Flávio Jardim,"Contratos Administrativos, Responsabilidade da Administração",Retenção de pagamento por pendência fiscal após execução e aceitação configura ato ilegal e não pode condicionar-se a exigências alheias à execução contratual,"Pagamento de contrato administrativo. Retenção indevida. Serviços prestados. Certidão de regularidade fiscal. A retenção de pagamentos por pendência fiscal, após a execução e aceitação dos serviços, configura ato ilegal e contraria o princípio da vedação ao enriquecimento sem causa, pois a Administração Pública não pode condicionar o pagamento a exigências que não afetam a execução contratual. Segundo precedentes deste Tribunal, a irregularidade fiscal não é óbice ao pagamento de valores por serviços já prestados e comprovadamente recebidos pela Administração. Unânime.",TRF1
Responsabilidade civil ambiental objetiva do proprietário ou possuidor por desmatamento e obrigação constitucional de proteção ao meio ambiente independentemente da função social da propriedade,"• Responsabilidade objetiva aplicada ao proprietário ou possuidor,
• Função social da propriedade não afasta obrigação constitucional ambiental,
• Agricultura de subsistência não exime do cumprimento de normas ambientais,",AgIntCiv,Infração ambiental por desmatamento em área rural com alegação de agricultura de subsistência e responsabilidade atribuída ao atual proprietário ou possuidor.,2/4/2026,2/6/2026,unanimidade,769,STJ Tema 1204,CF/88 art 225,,,1006609-64.2022.4.01.4100,Sexta Turma,Responsabilidade objetiva do possuidor por dano ambiental,Direito Ambiental,Des. Flávio Jardim,"Direito Administrativo Ambiental, Responsabilidade Civil Ambiental",A responsabilidade civil ambiental é objetiva e recai sobre o atual proprietário ou possuidor independentemente de ser o causador direto do dano,"Infração ambiental. Desmatamento. Agricultura de subsistência. Responsabilidade ambiental objetiva. Princípio da função social da propriedade. A responsabilidade civil ambiental é objetiva e de natureza propter rem, conforme decidido pelo STJ no Tema 1.204, sendo atribuída ao atual proprietário ou possuidor da área, independentemente de ter sido o causador direto do dano. A função social da propriedade, embora relevante, não se sobrepõe à obrigação constitucional de proteção ao meio ambiente, nos termos do art. 225 da CF/1988. A exploração da terra, ainda que para fins de subsistência, deve respeitar os parâmetros legais de preservação ambiental. Unânime.",TRF1
Validade do Certificado de Regularidade Previdenciária como condição para repasses federais voluntários e controle judicial sobre comprovação de inexistência de déficit atuarial ou plano alternativo,"• Controle judicial admite exame técnico da exigência do CRP,
• União deve demonstrar ausência de déficit atuarial ou plano alternativo,
• CRP é condição legítima para repasses federais voluntários,",Ap,Certificado de Regularidade Previdenciária CRP e exigência administrativa para repasses federais voluntários,2/4/2026,2/6/2026,unanimidade,769,Tema 968 do STF,"Lei nº 9.717/1998, CF/88",,,0017132-20.2014.4.01.3200,Sexta Turma,Exigência do CRP legítima sem prova de vício formal ou desvio de finalidade,Direito Administrativo,Des. Flávio Jardim,"Direito Previdenciário, Direito Administrativo Sancionador",Admite-se controle judicial das exigências de CRP cabendo à União demonstrar inexistência de déficit atuarial ou plano alternativo,"Certificado de Regularidade Previdenciária – CRP. Negativa administrativa fundada na Lei 9.717/1998. Tese fixada no Tema 968 do STF. Conforme decidido no Tema 968 do STF, admite-se o controle judicial das exigências formuladas pela União, cabendo ao ente demonstrar, tecnicamente, a inexistência de déficit atuarial ou a pertinência de plano alternativo apto a garantir a sustentabilidade do regime próprio. No caso concreto, não foi comprovada qualquer irregularidade na atuação da União, tampouco demonstrada a existência de plano técnico alternativo ou de vício de finalidade na exigência do CRP. Ausente demonstração de vício formal, abuso de poder ou desvio de finalidade na conduta administrativa da autoridade, revela-se legítima a exigência do Certificado de Regularidade Previdenciária como condição para a fruição de repasses federais voluntários. Unânime.",TRF1
