ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Temas diversos,24990,20082,PA,Min. Caputo Bastos,9/30/2008,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24991,20051,PA,Min. Caputo Bastos,9/29/2008,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24992,20046,PA,Min. Caputo Bastos,9/18/2008,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24993,20008,PA,Min. Eros Grau,9/11/2008,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24994,19908,PA,Min. Eros Grau,8/12/2008,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24995,19315,PA,Min. Carlos Velloso,9/14/2004,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24996,19700,PA,Min. Cezar Peluso,9/28/2006,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24997,19705,PA,Min. Cezar Peluso,9/28/2006,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24998,19491,PA,Min. Caputo Bastos,10/11/2005,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,24999,1528,Pet,Min. Gilmar Mendes,9/30/2004,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,25000,19270,PA,Min. Gilmar Mendes,8/17/2004,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,25001,19295,PA,Min. Gilmar Mendes,9/2/2004,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ...",,"“Deputado federal. Solicitação. Força federal. Normalidade. [...]. Município de Codó/MA. 1. Compete aos tribunais regionais eleitorais o encaminhamento de pedido de força federal ao TSE (art. 1º, § 1º, da Res.-TSE nº 21.843/2004). [...]” (Decisão sem número na Pet nº 2924, de ..."
Temas diversos,25005,23307,Res.,Min. Arnaldo Versiani,8/3/2010,"“Voto no exterior. Seções eleitorais. Instalação. 1. O art. 12 da Res.-TSE 23.207/2010 estabelece em seu § 1º, que o Tribunal Superior Eleitoral, excepcionalmente, poderá autorizar o funcionamento de seções eleitorais fora das sedes das embaixadas, repartições consulares e loc...",,"“Voto no exterior. Seções eleitorais. Instalação. 1. O art. 12 da Res.-TSE 23.207/2010 estabelece em seu § 1º, que o Tribunal Superior Eleitoral, excepcionalmente, poderá autorizar o funcionamento de seções eleitorais fora das sedes das embaixadas, repartições consulares e loc..."
Temas diversos,25006,22427,Res.,Min. Cesar Asfor Rocha,9/28/2006,"“Voto no exterior. Instalação de seções eleitorais fora das sedes das repartições consulares. Caráter excepcional. Deferimento. Justificada a solicitação, considerada a inadequação das instalações nas quais sediados os respectivos postos consulares, autoriza-se, em caráter exc...",,"“Voto no exterior. Instalação de seções eleitorais fora das sedes das repartições consulares. Caráter excepcional. Deferimento. Justificada a solicitação, considerada a inadequação das instalações nas quais sediados os respectivos postos consulares, autoriza-se, em caráter exc..."
Temas diversos,25008,22812,Res.,Min. Caputo Bastos,5/27/2008,"Cabina de votação – Patrocínio Atualizado em 2.2.2023 ""[...] Fornecimento. Cabinas de votação. [...] Patrocínio. Impossibilidade. 1. Em que pesem os custos envolvidos na confecção das cabinas de votação, não é recomendável que elas sejam fornecidas por empresa interessada em d...",,"Cabina de votação – Patrocínio Atualizado em 2.2.2023 ""[...] Fornecimento. Cabinas de votação. [...] Patrocínio. Impossibilidade. 1. Em que pesem os custos envolvidos na confecção das cabinas de votação, não é recomendável que elas sejam fornecidas por empresa interessada em d..."
Temas diversos,25009,21592,Res.,Min. Fernando Neves,12/16/2003,“[...] Atos preparatórios. Cabinas de votação e formulários de justificativa eleitoral. Patrocínio. Consulta respondida negativamente. NE: Trecho do voto do relator: “[...] entendo não ser conveniente que conste dos formulários de justificativa eleitoral ou das cabinas de vota...,,“[...] Atos preparatórios. Cabinas de votação e formulários de justificativa eleitoral. Patrocínio. Consulta respondida negativamente. NE: Trecho do voto do relator: “[...] entendo não ser conveniente que conste dos formulários de justificativa eleitoral ou das cabinas de vota...
Temas diversos,25013,19905,Res.,Min. Felix Fischer,5/5/2008,"“[...] 1. A partir da edição da Resolução-TSE nº 21.842/2004, que dispõe sobre o afastamento de magistrados na Justiça Eleitoral, a c. Corte vem homologando estas concessões no período entre o registro de candidaturas e os cinco dias após a realização do segundo turno das elei...",,"“[...] 1. A partir da edição da Resolução-TSE nº 21.842/2004, que dispõe sobre o afastamento de magistrados na Justiça Eleitoral, a c. Corte vem homologando estas concessões no período entre o registro de candidaturas e os cinco dias após a realização do segundo turno das elei..."
Temas diversos,25014,19539,Decisão sem número,Min. Marco Aurélio,4/11/2006,"“[...] 1. A partir da edição da Resolução-TSE nº 21.842/2004, que dispõe sobre o afastamento de magistrados na Justiça Eleitoral, a c. Corte vem homologando estas concessões no período entre o registro de candidaturas e os cinco dias após a realização do segundo turno das elei...",,"“[...] 1. A partir da edição da Resolução-TSE nº 21.842/2004, que dispõe sobre o afastamento de magistrados na Justiça Eleitoral, a c. Corte vem homologando estas concessões no período entre o registro de candidaturas e os cinco dias após a realização do segundo turno das elei..."
Temas diversos,25015,108396,Decisão sem número,Min. Aldir Passarinho Junior,5/25/2010,"“[...] 1. A partir da edição da Resolução-TSE nº 21.842/2004, que dispõe sobre o afastamento de magistrados na Justiça Eleitoral, a c. Corte vem homologando estas concessões no período entre o registro de candidaturas e os cinco dias após a realização do segundo turno das elei...",,"“[...] 1. A partir da edição da Resolução-TSE nº 21.842/2004, que dispõe sobre o afastamento de magistrados na Justiça Eleitoral, a c. Corte vem homologando estas concessões no período entre o registro de candidaturas e os cinco dias após a realização do segundo turno das elei..."
Temas diversos,25017,19557,PA,Min. Cesar Asfor Rocha,5/30/2006,"“Afastamento de presidente e vice-presidente do TRE. Funções. Cargo efetivo. Eleições. 2006. Deferimento parcial.” NE: trecho do voto do relator: “No caso, é razoável o afastamento daqueles cujas funções estão diretamente relacionadas com a administração local dos procedimento...",,"“Afastamento de presidente e vice-presidente do TRE. Funções. Cargo efetivo. Eleições. 2006. Deferimento parcial.” NE: trecho do voto do relator: “No caso, é razoável o afastamento daqueles cujas funções estão diretamente relacionadas com a administração local dos procedimento..."
Temas diversos,25018,19499,PA,Min. Cesar Asfor Rocha,10/20/2005,"“Afastamento de presidente e vice-presidente do TRE. Funções. Cargo efetivo. Eleições. 2006. Deferimento parcial.” NE: trecho do voto do relator: “No caso, é razoável o afastamento daqueles cujas funções estão diretamente relacionadas com a administração local dos procedimento...",,"“Afastamento de presidente e vice-presidente do TRE. Funções. Cargo efetivo. Eleições. 2006. Deferimento parcial.” NE: trecho do voto do relator: “No caso, é razoável o afastamento daqueles cujas funções estão diretamente relacionadas com a administração local dos procedimento..."
Temas diversos,25019,21919,Res.,Min. Peçanha Martins,9/15/2004,"“Afastamento de presidente e vice-presidente do TRE. Funções. Cargo efetivo. Eleições. 2006. Deferimento parcial.” NE: trecho do voto do relator: “No caso, é razoável o afastamento daqueles cujas funções estão diretamente relacionadas com a administração local dos procedimento...",,"“Afastamento de presidente e vice-presidente do TRE. Funções. Cargo efetivo. Eleições. 2006. Deferimento parcial.” NE: trecho do voto do relator: “No caso, é razoável o afastamento daqueles cujas funções estão diretamente relacionadas com a administração local dos procedimento..."
Temas diversos,25021,19213,PA,Min. Peçanha Martins,6/29/2004,"“Afastamento de juiz titular de zona eleitoral de suas funções na Justiça Comum. Revogação da Res.-TSE nº 21.188/2002 pelo Processo Administrativo nº 18.883/RJ. Observância de novos requisitos. Peculiaridades deste caso. Aprovado o pedido.” (Decisão sem número no PA nº 19213, ...",,"“Afastamento de juiz titular de zona eleitoral de suas funções na Justiça Comum. Revogação da Res.-TSE nº 21.188/2002 pelo Processo Administrativo nº 18.883/RJ. Observância de novos requisitos. Peculiaridades deste caso. Aprovado o pedido.” (Decisão sem número no PA nº 19213, ..."
Temas diversos,25022,21842,Res.,Min. Peçanha Martins,6/22/2004,"“Afastamento de juiz titular de zona eleitoral de suas funções na Justiça Comum. Revogação da Res.-TSE nº 21.188/2002 pelo Processo Administrativo nº 18.883/RJ. Observância de novos requisitos. Peculiaridades deste caso. Aprovado o pedido.” (Decisão sem número no PA nº 19213, ...",,"“Afastamento de juiz titular de zona eleitoral de suas funções na Justiça Comum. Revogação da Res.-TSE nº 21.188/2002 pelo Processo Administrativo nº 18.883/RJ. Observância de novos requisitos. Peculiaridades deste caso. Aprovado o pedido.” (Decisão sem número no PA nº 19213, ..."
Temas diversos,25023,19085,PA,Min. Peçanha Martins,4/6/2004,“Juiz efetivo de Tribunal Regional Eleitoral. Afastamento das atividades na Justiça Comum. Serviços não relacionados com a administração do pleito ou com o exercício da jurisdição eleitoral. Ausência de prévia autorização pela Corte de origem. Indeferimento. A concessão de afa...,,“Juiz efetivo de Tribunal Regional Eleitoral. Afastamento das atividades na Justiça Comum. Serviços não relacionados com a administração do pleito ou com o exercício da jurisdição eleitoral. Ausência de prévia autorização pela Corte de origem. Indeferimento. A concessão de afa...
Temas diversos,25024,19028,PA,Min. Luiz Carlos Madeira,5/20/2003,“Juiz efetivo de Tribunal Regional Eleitoral. Afastamento das atividades na Justiça Comum. Serviços não relacionados com a administração do pleito ou com o exercício da jurisdição eleitoral. Ausência de prévia autorização pela Corte de origem. Indeferimento. A concessão de afa...,,“Juiz efetivo de Tribunal Regional Eleitoral. Afastamento das atividades na Justiça Comum. Serviços não relacionados com a administração do pleito ou com o exercício da jurisdição eleitoral. Ausência de prévia autorização pela Corte de origem. Indeferimento. A concessão de afa...
Temas diversos,25026,22892,Res.,Min. Felix Fischer,8/12/2008,"“[...] 1. É assente na jurisprudência desta c. Corte Superior não homologar decisões autorizando o afastamento de juiz da classe jurista de Tribunais Regionais Eleitorais, que não se enquadra no conceito de magistrado [...]. 2. Não compete à Justiça Eleitoral interferir nas re...",,"“[...] 1. É assente na jurisprudência desta c. Corte Superior não homologar decisões autorizando o afastamento de juiz da classe jurista de Tribunais Regionais Eleitorais, que não se enquadra no conceito de magistrado [...]. 2. Não compete à Justiça Eleitoral interferir nas re..."
Temas diversos,25027,18862,PA,Min. Ellen Gracie,8/8/2002,"“[...] 1. É assente na jurisprudência desta c. Corte Superior não homologar decisões autorizando o afastamento de juiz da classe jurista de Tribunais Regionais Eleitorais, que não se enquadra no conceito de magistrado [...]. 2. Não compete à Justiça Eleitoral interferir nas re...",,"“[...] 1. É assente na jurisprudência desta c. Corte Superior não homologar decisões autorizando o afastamento de juiz da classe jurista de Tribunais Regionais Eleitorais, que não se enquadra no conceito de magistrado [...]. 2. Não compete à Justiça Eleitoral interferir nas re..."
Temas diversos,25034,23108,Res.,Min. Fernando Gonçalves,8/18/2009,"“[...]. Servidor. Reconhecimento. Feriado. Dia 30 de novembro.” NE: Trecho do voto do relator: “[...] os requerentes não fazem jus ao pagamento das horas trabalhadas no dia 30 de novembro com acréscimo de 100%, tendo em vista que este dia não é feriado religioso e nem dia de g...",,"“[...]. Servidor. Reconhecimento. Feriado. Dia 30 de novembro.” NE: Trecho do voto do relator: “[...] os requerentes não fazem jus ao pagamento das horas trabalhadas no dia 30 de novembro com acréscimo de 100%, tendo em vista que este dia não é feriado religioso e nem dia de g..."
Temas diversos,25036,22029,Res.,Min. Cesar Asfor Rocha,6/28/2005,"“Processo administrativo. Auto-aplicação do art. 93, XII da Constituição Federal. EC nº 45/2004. Término. Férias coletivas. Juízos e tribunais de segundo grau. Competência. Definição. Conselho Nacional de Justiça.” NE: Trecho do voto do relator, referindo-se à primeira sessão ...",,"“Processo administrativo. Auto-aplicação do art. 93, XII da Constituição Federal. EC nº 45/2004. Término. Férias coletivas. Juízos e tribunais de segundo grau. Competência. Definição. Conselho Nacional de Justiça.” NE: Trecho do voto do relator, referindo-se à primeira sessão ..."
Temas diversos,25039,23214,Res.,Min. Fernando Gonçalves,2/25/2010,"“[...] Juiz eleitoral e corregedor estadual. Cumulação de funções. Impossibilidade. 1 - Ao juiz de direito é vedada a cumulação de função administrativa em tribunal de justiça com a jurisdição eleitoral. 2 - Escolhido o juiz para compor Tribunal Regional Eleitoral, ele deve se...",,"“[...] Juiz eleitoral e corregedor estadual. Cumulação de funções. Impossibilidade. 1 - Ao juiz de direito é vedada a cumulação de função administrativa em tribunal de justiça com a jurisdição eleitoral. 2 - Escolhido o juiz para compor Tribunal Regional Eleitoral, ele deve se..."
Temas diversos,25040,22916,Res.,Min. Felix Fischer,8/26/2008,"“[...] Juiz de Direito convocado por Tribunal de Justiça para substituir Desembargador, durante o período de convocação, não poderá exercer a função de juiz eleitoral, pois não preenche o requisito contido no art. 32 do Código Eleitoral, qual seja, o efetivo exercício do cargo...",,"“[...] Juiz de Direito convocado por Tribunal de Justiça para substituir Desembargador, durante o período de convocação, não poderá exercer a função de juiz eleitoral, pois não preenche o requisito contido no art. 32 do Código Eleitoral, qual seja, o efetivo exercício do cargo..."
Temas diversos,25041,20002,Res.,Min. Nilson Naves,10/21/1997,"“[...] Juiz de Direito convocado por Tribunal de Justiça para substituir Desembargador, durante o período de convocação, não poderá exercer a função de juiz eleitoral, pois não preenche o requisito contido no art. 32 do Código Eleitoral, qual seja, o efetivo exercício do cargo...",,"“[...] Juiz de Direito convocado por Tribunal de Justiça para substituir Desembargador, durante o período de convocação, não poderá exercer a função de juiz eleitoral, pois não preenche o requisito contido no art. 32 do Código Eleitoral, qual seja, o efetivo exercício do cargo..."
Temas diversos,25044,9400,Cta,Min. Aldir Passarinho,8/4/1988,"“Processo administrativo. Afastamento. Juiz eleitoral. Parentesco. Candidato a cargo eletivo na circunscrição.” NE: Trecho do voto do relator ""[...] membro de TRE está absolutamente impedido de desempenhar função eleitoral em relação à circunscrição em que se der o parentesco....",,"“Processo administrativo. Afastamento. Juiz eleitoral. Parentesco. Candidato a cargo eletivo na circunscrição.” NE: Trecho do voto do relator ""[...] membro de TRE está absolutamente impedido de desempenhar função eleitoral em relação à circunscrição em que se der o parentesco...."
Temas diversos,25045,14490,Cta,Min. Torquato Jardim,,"“Processo administrativo. Afastamento. Juiz eleitoral. Parentesco. Candidato a cargo eletivo na circunscrição.” NE: Trecho do voto do relator ""[...] membro de TRE está absolutamente impedido de desempenhar função eleitoral em relação à circunscrição em que se der o parentesco....",,"“Processo administrativo. Afastamento. Juiz eleitoral. Parentesco. Candidato a cargo eletivo na circunscrição.” NE: Trecho do voto do relator ""[...] membro de TRE está absolutamente impedido de desempenhar função eleitoral em relação à circunscrição em que se der o parentesco...."
Temas diversos,25048,23585,Res,Min. Luiz Fux,8/13/2018,“Processo Administrativo. Solicitação. COPTREL. Colégio de Corregedores Eleitorais. Convocação de magistrados. Auxílio. Tribunais regionais eleitorais. Possibilidade. Pagamento de diferença de subsídio ou gratificação. Vedação. Pedidos parcialmente deferidos. Regulamentação. A...,,“Processo Administrativo. Solicitação. COPTREL. Colégio de Corregedores Eleitorais. Convocação de magistrados. Auxílio. Tribunais regionais eleitorais. Possibilidade. Pagamento de diferença de subsídio ou gratificação. Vedação. Pedidos parcialmente deferidos. Regulamentação. A...
Temas diversos,25054,23103,Res.,Min. Fernando Gonçalves,8/13/2009,"“Consulta. Juiz de direito. Matéria não eleitoral. Conhecimento. Processo administrativo. Critérios. Designação. Juiz eleitoral. Comarca do interior.” NE: Trecho do voto do relator:“[...] a Justiça Eleitoral [...] tem como critério único para designação de Juízes Eleitorais, a...",,"“Consulta. Juiz de direito. Matéria não eleitoral. Conhecimento. Processo administrativo. Critérios. Designação. Juiz eleitoral. Comarca do interior.” NE: Trecho do voto do relator:“[...] a Justiça Eleitoral [...] tem como critério único para designação de Juízes Eleitorais, a..."
Temas diversos,25056,23074,Res.,Min. Marcelo Ribeiro,6/4/2009,"“[...] 1. Contraria o art. 120, § 1º, incisos I, b, e II, da Constituição Federal a proposta de alteração do art. 1º da Resolução-TSE nº 20.958/2001, para restringir a escolha dos membros da classe de juiz de direito pelo Tribunal de Justiça e de juiz federal pelo Tribunal Reg...",,"“[...] 1. Contraria o art. 120, § 1º, incisos I, b, e II, da Constituição Federal a proposta de alteração do art. 1º da Resolução-TSE nº 20.958/2001, para restringir a escolha dos membros da classe de juiz de direito pelo Tribunal de Justiça e de juiz federal pelo Tribunal Reg..."
Temas diversos,25062,22694,Res.,Min. Gerardo Grossi,2/14/2008,"“[...]. Os tribunais regionais têm competência para designarem juízes auxiliares para a apreciação de reclamações ou representações que lhes forem dirigidas no período eleitoral (Lei nº 9.504/97, art. 96). - Os juízes auxiliares exercem competência que é de Tribunal Eleitoral ...",,"“[...]. Os tribunais regionais têm competência para designarem juízes auxiliares para a apreciação de reclamações ou representações que lhes forem dirigidas no período eleitoral (Lei nº 9.504/97, art. 96). - Os juízes auxiliares exercem competência que é de Tribunal Eleitoral ..."
Temas diversos,25068,21979,Res.,Min. Humberto Gomes de Barros,2/3/2005,"“[...] Juízes eleitorais. Designação. Critérios. Proposta de alteração. Rejeitada. É lícito ao TRE, na designação de magistrados eleitorais, afastar-se da regra que prestigia a antigüidade”. (Res. nº 21979 no PA nº 19095, de 3.2.2005, rel. Min. Humberto Gomes de Barros.)",,"“[...] Juízes eleitorais. Designação. Critérios. Proposta de alteração. Rejeitada. É lícito ao TRE, na designação de magistrados eleitorais, afastar-se da regra que prestigia a antigüidade”. (Res. nº 21979 no PA nº 19095, de 3.2.2005, rel. Min. Humberto Gomes de Barros.)"
Temas diversos,25073,21876,Res.,Min. Humberto Gomes de Barros,8/10/2004,"“Juiz eleitoral. Promoção. Vacância. Substituto. Biênio. Res.-TSE nº 21.009/2002. Vago cargo de juiz eleitoral, em decorrência de promoção, abre-se inscrição para a escolha de magistrado, que iniciará novo biênio.” (Res. nº 21876 no PA nº 19176, de 10.8.2004, rel. Min. Humbert...",,"“Juiz eleitoral. Promoção. Vacância. Substituto. Biênio. Res.-TSE nº 21.009/2002. Vago cargo de juiz eleitoral, em decorrência de promoção, abre-se inscrição para a escolha de magistrado, que iniciará novo biênio.” (Res. nº 21876 no PA nº 19176, de 10.8.2004, rel. Min. Humbert..."
Temas diversos,25074,21867,Res.,Min. Peçanha Martins,8/3/2004,"“Prorrogação dos biênios dos juízes eleitorais até a diplomação dos eleitos. Deferimento para caso excepcional”. (Res. nº 21867 no PA nº 19224, de 3.8.2004, rel. Min. Peçanha Martins.)",,"“Prorrogação dos biênios dos juízes eleitorais até a diplomação dos eleitos. Deferimento para caso excepcional”. (Res. nº 21867 no PA nº 19224, de 3.8.2004, rel. Min. Peçanha Martins.)"
Temas diversos,25083,22694,Res.,Min. Gerardo Grossi,2/14/2008,"“[...]. Possibilidade de convocação ou designação de juízes de direito pelo corregedor eleitoral, para realização de atos relativos à instrução processual. Inexistência de previsão legal específica quanto à forma de remuneração.” (Res. nº 22694 no PA nº 19837, de 14.2.2008, re...",,"“[...]. Possibilidade de convocação ou designação de juízes de direito pelo corregedor eleitoral, para realização de atos relativos à instrução processual. Inexistência de previsão legal específica quanto à forma de remuneração.” (Res. nº 22694 no PA nº 19837, de 14.2.2008, re..."
Temas diversos,25084,21880,Res.,Min. Carlos Velloso,8/12/2004,"“[...] 2. Havendo previsão na Lei Orgânica Municipal de assunção ao cargo de prefeito por parte de juiz eleitoral, deverá, então, ser designado juiz substituto para o exercício das funções eleitorais, a quem é devido o pagamento da gratificação eleitoral. 3. Ao juiz eleitoral ...",,"“[...] 2. Havendo previsão na Lei Orgânica Municipal de assunção ao cargo de prefeito por parte de juiz eleitoral, deverá, então, ser designado juiz substituto para o exercício das funções eleitorais, a quem é devido o pagamento da gratificação eleitoral. 3. Ao juiz eleitoral ..."
Temas diversos,25086,21829,Res.,Min. Sepúlveda Pertence,,"“Abono variável. Natureza indenizatória. Impossibilidade de incorporação na base de cálculo da gratificação mensal paga aos juízes eleitorais.” (Res. nº 21829 no PA nº 19119, rel. Min. Sepúlveda Pertence; no mesmo sentido a Res. nº 21985 na Pet nº 1312, rel. Min. Francisco Peç...",,"“Abono variável. Natureza indenizatória. Impossibilidade de incorporação na base de cálculo da gratificação mensal paga aos juízes eleitorais.” (Res. nº 21829 no PA nº 19119, rel. Min. Sepúlveda Pertence; no mesmo sentido a Res. nº 21985 na Pet nº 1312, rel. Min. Francisco Peç..."
Temas diversos,25087,21985,Res.,Min. Francisco Peçanha Martins,,"“Abono variável. Natureza indenizatória. Impossibilidade de incorporação na base de cálculo da gratificação mensal paga aos juízes eleitorais.” (Res. nº 21829 no PA nº 19119, rel. Min. Sepúlveda Pertence; no mesmo sentido a Res. nº 21985 na Pet nº 1312, rel. Min. Francisco Peç...",,"“Abono variável. Natureza indenizatória. Impossibilidade de incorporação na base de cálculo da gratificação mensal paga aos juízes eleitorais.” (Res. nº 21829 no PA nº 19119, rel. Min. Sepúlveda Pertence; no mesmo sentido a Res. nº 21985 na Pet nº 1312, rel. Min. Francisco Peç..."
Temas diversos,25089,22458,Res.,Min. José Delgado,10/24/2006,"“[...] Recondução de presidente de Tribunal Regional Eleitoral e de Procurador Regional Eleitoral. LC nº 35/79 E LC nº 75/93. 1. São inelegíveis, a teor do art. 102 da LOMAN, os titulares de cargos de direção dos tribunais regionais eleitorais para um segundo mandato e os que ...",,"“[...] Recondução de presidente de Tribunal Regional Eleitoral e de Procurador Regional Eleitoral. LC nº 35/79 E LC nº 75/93. 1. São inelegíveis, a teor do art. 102 da LOMAN, os titulares de cargos de direção dos tribunais regionais eleitorais para um segundo mandato e os que ..."
Temas diversos,25090,21988,Res.,Min. Luiz Carlos Madeira,2/15/2005,"“[...] Procurador substituto é aquele designado juntamente com o procurador regional eleitoral e substituirá este em seus impedimentos ou afastamentos, a exemplo do vice-procurador-geral eleitoral (art. 73, parágrafo único, LC nº 75/93). Procurador auxiliar é aquele que, em ra...",,"“[...] Procurador substituto é aquele designado juntamente com o procurador regional eleitoral e substituirá este em seus impedimentos ou afastamentos, a exemplo do vice-procurador-geral eleitoral (art. 73, parágrafo único, LC nº 75/93). Procurador auxiliar é aquele que, em ra..."
